!SESSION 2019-01-24 09:33:10.487 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk

This is a continuation of log file C:\dev\Git\project_v1\week3\Space_Invaders\hdmi-in.sdk\.metadata\.bak_0.log
Created Time: 2019-01-24 09:35:21.826

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.826
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.830
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.831
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.845
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"axi_dynclk_0": {"name": "generic",
"ver": "2.0",
},
"axi_gpio_btn": {"name": "gpio",
"ver": "4.3",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"v_tc_0": {"name": "vtc",
"ver": "7.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.849
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.853
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.933
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.939
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.940
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.947
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.997
